#AI专属#####################################################################################
great_power_ai_buff = {#列强AI修正
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	interest_group_ig_industrialists_approval_add = -3
	interest_group_ig_landowners_approval_add = -3
	state_welfare_payments_add = 0.15
}

ateliers_nationaux = {#国民工厂
	icon = gfx/interface/icons/invention_icons/labor_movement.dds
	building_minimum_wage_mult = 0.1
	country_machinists_pol_str_mult = 0.25
}

fra_against_left_wing_influence = {#监视社会主义分子
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_minimum_wage_mult = -0.15
	interest_group_ig_trade_unions_approval_add = -1
	country_bureaucracy_mult = -0.03
}

promise_spread_french_revolution = {#承诺革命
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	interest_group_ig_intelligentsia_approval_add = 1
}

accept_may_demonstration = {#接受五月请愿书
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_approval_add = 1
	interest_group_pol_str_mult = 0.25
}

refuse_may_demonstration = {#拒绝五月请愿
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -0.5
	interest_group_approval_add = -3
}

refuse_impot_des_45_centimes = {#保证不加税
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	interest_group_ig_trade_unions_approval_add = 1
	interest_group_ig_rural_folk_approval_add = 1
	country_loan_interest_rate_mult = 0.25
	tax_per_capita_add = -0.15
}

impot_des_45_centimes = {#45生丁税
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	tax_consumption_add = 0.15
	tax_land_add = 0.1
	tax_per_capita_add = 0.1
	interest_group_ig_rural_folk_approval_add = -3
	state_turmoil_effects_mult = 0.1
}

repression_of_journees_de_juin = {#镇压六月暴乱
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_turmoil_effects_mult = -0.25
	interest_group_ig_armed_forces_pol_str_mult = 0.5
	interest_group_ig_trade_unions_pol_str_mult = -0.5
	interest_group_ig_trade_unions_approval_add = -3
	interest_group_ig_armed_forces_approval_add = 1
	interest_group_ig_petty_bourgeoisie_approval_add = 1
	interest_group_ig_industrialists_approval_add = 1
	state_mortality_turmoil_mult = 0.005
}

famous_bonapartist_supporters = {#圣阿尔诺临时军政府
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_armed_forces_pol_str_mult = 1
	interest_group_ig_armed_forces_approval_add = 3
	country_legitimacy_headofstate_add = -5
}

famous_republican_supporters = {#卡芬雅克临时军政府
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_ig_armed_forces_pol_str_mult = 1
	interest_group_ig_armed_forces_approval_add = 3
	country_legitimacy_ideological_incoherence_mult = -0.1
	country_legitimacy_headofstate_add = 5
}

military_bonapartist_supporters = {#军队中的波拿巴主义者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pol_str_mult = 1
}

military_republican_supporters = {#军队中的共和主义者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pol_str_mult = 1
}

support_catholicisme_social = {#支持社会天主教主义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pol_str_mult = 0.5
	interest_group_approval_add = 1
}

refuse_napolean_election_result = {#否决选举结果
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negaitive.dds
	country_legitimacy_base_add = -20
	interest_group_in_opposition_approval_add = -5
}

legal_social_contract = {#公民授权者
	icon = gfx/interface/icons/law_icons/universal_suffrage.dds
	character_popularity_add = 50
}

legal_social_contract_election = {#胜选元首
	icon = gfx/interface/icons/law_icons/universal_suffrage.dds
	country_legitimacy_headofstate_add = 10
	interest_group_approval_add = 3
}

refuse_burgraves_law = {#否决伯格雷夫斯法
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_petty_bourgeoisie_approval_add = -3
	interest_group_ig_industrialists_approval_add = -1
	interest_group_ig_landowners_approval_add = -2
}

elected_french_emperor = {#法国人的皇帝
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	character_popularity_add = 100
	country_legitimacy_headofstate_add = 5
}

the_second_emperor_bonaparte = {#波拿巴复辟
	icon = gfx/interface/icons/joi_icons/second_napoleon_empire.png
	country_legitimacy_headofstate_add = 25
	interest_group_ig_petty_bourgeoisie_approval_add = 5
	interest_group_ig_petty_bourgeoisie_pol_str_mult = 3
	interest_group_ig_rural_folk_approval_add = 3
	interest_group_ig_rural_folk_pol_str_mult = 2
	interest_group_ig_armed_forces_approval_add = 2
	interest_group_ig_armed_forces_pol_str_mult = 1
}

operation_rubicon_modifier = {#果月政变
	icon = gfx/interface/icons/law_icons/monarchy.dds
	country_legitimacy_ideological_incoherence_mult = 0.1
	country_legitimacy_govt_total_votes_add = -10
	country_opposition_ig_approval_add = -3
}

second_napoleon_empire_modifier = {#帝国统治
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	country_authority_add = 200
	country_pact_leverage_generation_mult = 0.1
	country_legitimacy_govt_total_votes_add = 10
	country_legitimacy_ideological_incoherence_mult = -0.1
	political_movement_radicalism_add = -0.05
}

new_bonaparte_emperor = {#拿破仑四世
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	character_popularity_add = 25
	country_legitimacy_headofstate_add = 5
}

napoleon_win_the_election = {#拿破仑胜选
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	interest_group_pol_str_mult = 1
}

chant_du_depart_modifier = {#出征颂
	icon = gfx/interface/icons/joi_icons/chant_du_depart_modifier.png
	country_prestige_mult = 0.1
	interest_group_ig_armed_forces_approval_add = 1
	interest_group_ig_armed_forces_pol_str_mult = 0.5
}

de_la_legion_d_honneur = {#荣誉军团勋章
	icon = gfx/interface/icons/joi_icons/second_napoleon_empire.png
	character_popularity_add = 25
	unit_kill_rate_add = 0.1
	unit_morale_loss_mult = -0.1
}

rebuild_de_la_legion_d_honneur = {#恢复荣誉军团
	icon = gfx/interface/icons/law_icons/professional_army.dds
	interest_group_pol_str_mult = 0.5
	interest_group_approval_add = 3
}

rebuild_statue_emperor_napoleon = {#重建拿破仑雕像
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_influence_mult = 0.1
	country_legitimacy_headofstate_add = 10
}

rebuild_2_statue_emperor_napoleon = {#拿破仑皇帝的遗产
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pop_attraction_mult = 0.5
	interest_group_approval_add = 1
}

refuse_rebuild_statue_emperor_napoleon = {#拒绝重建拿破仑雕像
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_legitimacy_headofstate_add = -10
	interest_group_ig_petty_bourgeoisie_approval_add = -1
	interest_group_ig_rural_folk_approval_add = -1
	interest_group_ig_armed_forces_approval_add = -1
}

refuse_credit_foncier_de_france = {#未实现的承诺
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	country_legitimacy_base_add = -10
	interest_group_ig_rural_folk_approval_add = -5
}

promise_credit_foncier_de_france = {#兑现土地承诺
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_ig_rural_folk_approval_add = 3
	country_loyalists_from_legitimacy_mult = 0.25
}

credit_foncier_de_france_modifier = {#法国土地信贷
	icon = gfx/interface/icons/law_icons/commercial_agriculture.dds
	country_loan_interest_rate_mult = -0.15
	state_lower_strata_expected_sol_add = 2
	state_farmers_investment_pool_efficiency_mult = 0.1
	country_max_companies_add = 1
}

credit_foncier_de_france = {#从土地贷款中获得支持
	icon = gfx/interface/icons/law_icons/commercial_agriculture.dds
	interest_group_ig_rural_folk_approval_add = 3
}

is_setting_credit_foncier_de_france = {#向土地信贷银行提供资金
	icon = gfx/interface/icons/invention_icons/central_banking.dds
	country_loan_interest_rate_mult = 0.05
	country_bureaucracy_mult = -0.1
	interest_group_ig_landowners_approval_add = -1
}

orsini_affair_catch_modifier = {#一般安全法
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	country_authority_mult = -0.1
	state_radicals_from_political_movements_mult = -0.5
	political_movement_radicalism_add = -0.1
}

live_through_orsini_affair = {#从刺杀中幸存
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 10
	state_loyalists_from_political_movements_mult = 0.1
}

francesa_en_mexico_modifier = {#组织军队
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	country_ignores_landing_craft_penalty_bool = yes
}

francesa_en_mexico_defender_modifier = {#抵抗法国侵略
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_mobilization_cost_mult = -0.25
	building_training_rate_mult = 1
	battle_defense_owned_province_mult = 0.1
	battle_offense_owned_province_mult = 0.1
	state_conscription_rate_add = 0.05
}

unhappy_french_jung_man = {#不满的沙文主义者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_negative.dds
	interest_group_ig_petty_bourgeoisie_approval_add = -3
	interest_group_ig_armed_forces_approval_add = -3
	country_legitimacy_headofstate_add = -10
	country_authority_mult = -0.15
}

military_help_for_mex = {#向墨西哥保守派提供军事援助
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	interest_group_ig_armed_forces_approval_add = 1
	unit_army_experience_gain_add = 0.25
	building_training_rate_mult = -0.15
	country_military_goods_cost_mult = 0.25
}

mex_military_help_from_fra = {#法国支持反对派
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_negative.dds
	interest_group_ig_devout_pol_str_mult = 3
	interest_group_ig_landowners_pol_str_mult = 2
	interest_group_ig_devout_approval_add = -5
	interest_group_ig_landowners_approval_add = -5
	political_movement_radicalism_add = 0.25
}

palais_de_industrie = {#工业与美术宫
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_group_bg_service_throughput_add = 0.2
	state_building_construction_sector_max_level_add = 10
}

palais_de_industrie_modifier = {#工业与美术宫
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	country_prestige_add = 100
	country_influence_mult = 0.1
}

le_dejeuner_sur_herbe = {#现实主义艺术
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	goods_output_fine_art_mult = 0.1
	interest_group_ig_intelligentsia_approval_add = 1
}

histoire_de_jules_cesar = {#尤利乌斯·凯撒史
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	country_society_tech_research_speed_mult = 0.03
	interest_group_in_government_approval_add = 1
	country_legitimacy_headofstate_add = 5
}

histoire_de_jules_cesar_ruler = {#凯撒史学家
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	character_popularity_add = 10
}

refuse_manifeste_des_soixante = {#六十人宣言
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	interest_group_ig_industrialists_pol_str_mult = 0.5
	interest_group_ig_industrialists_approval_add = 3
	interest_group_ig_trade_unions_pol_str_mult = -0.5
	interest_group_ig_trade_unions_approval_add = -3
}

allow_manifeste_des_soixante = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_ig_trade_unions_pop_attraction_mult = 0.5
	interest_group_ig_trade_unions_pol_str_mult = 0.25
	interest_group_ig_trade_unions_approval_add = 1
	interest_group_ig_industrialists_approval_add = -1
}

accept_manifeste_des_soixante = {
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_ig_trade_unions_pop_attraction_mult = 0.5
	interest_group_ig_trade_unions_pol_str_mult = 1
	interest_group_ig_trade_unions_approval_add = 3
	interest_group_ig_industrialists_approval_add = -5
}

manifeste_des_soixante_writer = {#六十人宣言
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 25
}

empire_liberal_1_modifier = {#改革呼声
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds
	country_academics_pol_str_mult = 0.5
	interest_group_ig_intelligentsia_pol_str_mult = 1
	state_pop_support_movement_radical_mult = 0.2
	state_pop_support_movement_liberal_mult = 0.2
}

punir_le_prince_laloi = {#依法审判
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	political_movement_radicalism_add = 0.05
	country_authority_mult = -0.25
}

refuse_punir_le_prince_laloi = {#皇室特权？
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	political_movement_radicalism_add = 0.25
	country_authority_mult = 0.1
}

angry_french_protesters = {#葬礼上的抗议
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	political_movement_radicalism_add = 0.2
	state_loyalists_from_political_movements_mult = -0.3
	state_radicals_from_political_movements_mult = 0.3
}

peomise_punir_le_prince = {#处死皮埃尔亲王
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	state_loyalists_from_political_movements_mult = 0.1
	state_radicals_from_political_movements_mult = -0.1
	country_legitimacy_headofstate_add = 10
	country_authority_mult = -0.15
}

fra_little_victory = {#政治胜利
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds
	interest_group_pop_attraction_mult = 0.5
	interest_group_approval_add = -1
}

fra_little_lose = {#抗议者被逮捕
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pop_attraction_mult = -0.5
	interest_group_approval_add = -3
}

programme_de_belleville_character = {#著名的激进主义者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 50
}

programme_de_belleville = {#贝尔维尔纲领
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	interest_group_pop_attraction_mult = 1
}

empire_liberal_politic_modifier = {#合法化质询权
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_law_enactment_time_mult = -0.15
	country_law_enactment_success_add = 0.25
}

empire_liberal_social_modifier = {#合法化罢工权
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_law_enactment_time_mult = -0.15
	country_law_enactment_success_add = 0.1
}

empire_liberal_politic_2_modifier = {#质询权
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	country_authority_mult = -0.15
	country_bureaucracy_mult = -0.1
}

empire_liberal_social_2_modifier = {#罢工权
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_negative.dds
	country_authority_mult = -0.1
	building_minimum_wage_mult = 0.1
}

plebiscite_du_8mai1870_success_modifier = {#修宪公投成功
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_law_enactment_success_add = 0.25
}

plebiscite_du_8mai1870_lose_modifier = {#修宪公投失败
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_law_enactment_success_add = -0.25
}

plebiscite_du_8mai1870_2_modifier = {#修宪公投
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_legitimacy_headofstate_add = 10
	interest_group_ig_intelligentsia_pol_str_mult = 0.5
	interest_group_ig_petty_bourgeoisie_pol_str_mult = 0.5
	interest_group_ig_trade_unions_pol_str_mult = 0.5
}

plebiscite_du_8mai1870_3_modifier = {#修宪公投
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_ig_intelligentsia_pol_str_mult = -0.5
	interest_group_ig_trade_unions_pol_str_mult = -0.5
	country_legitimacy_ideological_incoherence_mult = 0.1
}

plebiscite_du_8mai1870_character_modifier = {#巩固授权
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 35
}

troisieme_republique_modifier = {#第三共和国
	icon = gfx/interface/icons/law_icons/parliamentary_republic.dds
	country_authority_add = 100
	country_diplomatic_play_maneuvers_add = 25
	country_improve_relations_speed_mult = 0.25
	country_legitimacy_ideological_incoherence_mult = 0.1
	country_legitimacy_govt_total_votes_add = 5
}

entente_cordiale_modifier = {#挚诚协定
	icon = gfx/interface/icons/joi_icons/entente_cordiale.png
	country_max_companies_add = 1
	country_diplomatic_play_maneuvers_add = 25
	country_influence_add = 500
}

french_world_conqueror = {#世界征服者
	icon = gfx/interface/icons/joi_icons/napoleonic_wars.png
	character_popularity_add = 200
}

french_king_of_italy = {#罗马王
	icon = gfx/interface/icons/joi_icons/napoleonic_wars.png
	character_popularity_add = 100
}

pax_francia = {#法兰西治世
	icon = gfx/interface/icons/joi_icons/napoleonic_wars.png
	country_authority_mult = 0.25
    country_loyalism_increases_full_acceptance_mult = 0.25
    country_influence_mult = 0.33
    state_migration_pull_mult = 0.15
    country_prestige_mult = 0.15
    country_liberty_desire_of_subjects_add = -1
}

fra_rhine_confederation_servent = {#莱茵邦联
	icon = gfx/interface/icons/joi_icons/napoleonic_wars.png
	country_liberty_desire_add = -1
	country_legitimacy_headofstate_add = 10
}

fra_rhine_confederation_army = {#法国军官团
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	state_conscription_rate_add = 0.03
	building_training_rate_mult = 1
	unit_army_offense_mult = 0.1
	unit_army_defense_mult = 0.1
}

franco_spain_province = {#西班牙行省
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	state_turmoil_effects_mult = -0.25
	state_infrastructure_mult = 0.15
	state_assimilation_mult = 0.5
	building_group_bg_mining_throughput_add = 0.1
}

franco_crown_subject = {#波拿巴统治
	icon = gfx/interface/icons/joi_icons/second_napoleon_empire.png
	interest_group_ig_petty_bourgeoisie_pol_str_mult = 3
	interest_group_ig_armed_forces_pol_str_mult = 2
	country_bureaucrats_pol_str_mult = 1
	country_officers_pol_str_mult = 1
	country_aristocrats_pol_str_mult = -0.5
	country_legitimacy_base_add = -25
	country_legitimacy_headofstate_add = 30
	country_liberty_desire_add = -0.5
}

fra_military_base_for_russia = {#征俄军事基地
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	building_training_rate_mult = 1
	state_pop_qualifications_mult = 3
	state_conscription_rate_add = 0.05
}

fra_angry_polish = {#波兰抵抗
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_turmoil_effects_mult = 0.25
	state_radicals_from_political_movements_mult = 0.1
}

fra_polish_never_die = {#法国：波兰永不灭亡
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_add = 0.02
	battle_defense_owned_province_mult = 0.1
	battle_offense_owned_province_mult = 0.1
	interest_group_ig_armed_forces_pol_str_mult = 1
	interest_group_ig_intelligentsia_pol_str_mult = 3
	interest_group_ig_rural_folk_pol_str_mult = 2
}

fra_defeat_russia = {#击败俄罗斯
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds
	country_prestige_mult = 0.1
	country_influence_mult = 0.2
	country_pact_leverage_generation_mult = 0.25
}

aus_riot_of_fra = {#奥地利抵抗
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	state_turmoil_effects_mult = 0.5
	state_radicals_from_political_movements_mult = 0.25
}

fra_provinces_illyriennes = {#伊利里亚行省
	icon = gfx/interface/icons/event_icons/bicorne_hat.dds
	state_turmoil_effects_mult = -0.25
	state_infrastructure_mult = 0.15
	state_assimilation_mult = 0.5
	building_group_bg_mining_throughput_add = 0.1
}

entente_cordiale_military_support = {#协约军事援助
	icon = gfx/interface/icons/joi_icons/entente_cordiale.png
	unit_experience_gain_mult = 0.5
	country_military_tech_spread_mult = 0.25
	character_supply_route_cost_mult = -0.1
	country_military_goods_cost_mult = -0.1
}

entente_cordiale_sent_military_support = {#给予军事援助
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_negative.dds
	country_military_goods_cost_mult = 0.15
	character_supply_route_cost_mult = 0.1
}

dictotor_of_paris_politics = {#巴黎的独裁者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_flag_positive.dds
	interest_group_pol_str_mult = 10
}

france_company_cgv_character_modifier = {#法国葡萄酒
	icon = gfx/interface/icons/goods_icons/prestige_goods/champagne_prestige.dds
	country_max_companies_add = 1
	interest_group_ig_rural_folk_approval_add = 3
}

#美利坚合众国#######################################################
supreme_court_palace = {#联邦法院
	icon = gfx\interface\icons\joi_icons\usa_supreme_court.png
	country_authority_mult = 0.0125
	state_decree_cost_mult = -0.0165
	state_radicals_from_political_movements_mult = -0.005
}

failed_assassination_on_aj_president = {#针对总统的刺杀未遂
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	country_authority_mult = 0.1
	country_legitimacy_headofstate_add = 10
}

great_supreme_court = {#三权分立
	icon = gfx\interface\icons\joi_icons\usa_three_power_system.png
	state_turmoil_effects_mult = -0.1
	interest_group_in_government_approval_add = 3
}

constitution_of_usa = {#美利坚合众国宪法
	icon = gfx\interface\icons\joi_icons\constitution_of_usa.png
	country_legitimacy_govt_total_votes_add = 10
	country_legitimacy_headofstate_add = 5
	country_institution_size_change_speed_mult = 0.25
}

policy_from_us_congress = {#本州的国会议员
	icon = gfx\interface\icons\joi_icons\united_states_congress.png
	state_education_access_add = 0.00017
	state_construction_mult = 0.00034
	state_pop_pol_str_mult = 0.00084
}

usa_government_budget = {#财政预算案
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	state_capitalists_investment_pool_efficiency_mult = 0.1
	state_shopkeepers_investment_pool_efficiency_mult = 0.1
	state_farmers_investment_pool_efficiency_mult = 0.1
}

usa_government_loan = {#政府贷款
	icon = gfx/interface/icons/timed_modifier_icons/modifier_coins_positive.dds
	country_loan_interest_rate_mult = -0.2
	interest_group_ig_industrialists_approval_add = 1
	interest_group_ig_industrialists_pol_str_mult = 0.5
}

usa_congress_enact = {#国会审查
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_positive.dds
	country_law_enactment_time_mult = 0.15
	country_law_enactment_success_add = 0.1
}

usa_whole_nation_mobilize = {#美国动员
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	building_training_rate_mult = 0.5
	battle_defense_owned_province_mult = 0.1
	state_conscription_rate_mult = 0.25
	building_mobilization_cost_mult = -0.1	
}

us_second_bank = {#美国第二银行
	icon = gfx/interface/icons/invention_icons/central_banking.dds
	country_loan_interest_rate_add = -0.03
	country_authority_add = 100
	state_construction_mult = -0.02
	interest_group_ig_industrialists_approval_add = -1
	country_government_dividends_efficiency_add = 0.05
}

loss_the_congressional_testimony = {#有罪宣判
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -0.75
	interest_group_pop_attraction_mult = -0.5
}

loss_president_position = {#总统下台
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pop_attraction_mult = -0.75
	interest_group_pol_str_mult = -0.5
	interest_group_approval_add = -3
}

fully_prepared_union = {#废奴主义热情
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	state_conscription_rate_mult = 0.5
	unit_army_offense_mult = 0.1
	unit_army_defense_mult = 0.1
	building_mobilization_cost_mult = -0.25
}

enact_emancipation_proclamation = {#解放奴隶
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	interest_group_approval_add = 3
	interest_group_pol_str_mult = 0.5
}

usa_dream_of_liberity = {#自由理想
	icon = gfx\interface\icons\joi_icons\usa_freedom.png
	state_migration_pull_mult = 0.25
}

dixie_land = {#迪克西的土地
	icon = gfx/interface/icons/timed_modifier_icons/modifier_rifle_positive.dds
	battle_defense_owned_province_mult = 0.15
	battle_offense_owned_province_mult = 0.15
	building_training_rate_mult = 0.5
	state_conscription_rate_add = 0.03
}

csa_slave = {#南方奴隶制
	icon = gfx/interface/icons/timed_modifier_icons/modifier_documents_negative.dds
	country_prestige_mult = -0.25
	state_conscription_rate_mult = -0.75
}

go_west_boys = {#去西部吧
	icon = gfx/interface/icons/event_icons/event_map.dds
	state_colony_growth_speed_mult = 0.25
	state_colony_growth_creation_factor = 0.1
}

great_abolitionist_president = {#伟大的废奴者
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	character_popularity_add = 200
}

president_assassin = {#总统遇刺
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_negative.dds
	interest_group_pol_str_mult = -0.25
	country_opposition_ig_approval_add = -1
}

pendleton_civil_service_reform_act = {#美国公务员
	icon = gfx/interface/icons/law_icons/elected_bureaucrats.dds
	country_bureaucracy_mult = 0.1
	state_tax_capacity_mult = 0.33
	country_bureaucrats_pol_str_mult = 0.5
	state_decree_cost_mult = -0.15
}

usa_trust_company = {#本地托拉斯
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = -0.05
	building_group_bg_manufacturing_throughput_add = 0.1
}

usa_middle_class = {#中产阶级
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	state_birth_rate_mult = 0.15
	country_loyalism_increases_full_acceptance_mult = 0.5
	state_pop_pol_str_mult = 1
}

usa_middle_class_party = {#中产阶级政治
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
	interest_group_pop_attraction_mult = 0.5
	interest_group_approval_add = 3
}

usa_free_beacon = {#自由的国度，勇敢的家园
	icon = gfx\interface\icons\joi_icons\usa_freedom.png
	country_tech_spread_mult = 0.25
	unit_morale_loss_mult = -0.1
}

usa_dream_of_freedom = {#自由灯塔
	icon = gfx\interface\icons\joi_icons\usa_freedom.png
	state_loyalists_from_political_movements_mult = 0.1
	state_radicals_from_political_movements_mult = -0.1
	state_migration_pull_mult = 0.25
}

build_greatlakes = {#五大湖工业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.1
	state_infrastructure_mult = 0.1
	state_migration_pull_mult = 0.25
}

industrialized_greatlakes = {#铁锈地带
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.1
	state_infrastructure_mult = 0.15
	state_migration_pull_mult = 0.25
}

build_eastcoast = {#东海岸工业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.1
	state_infrastructure_add = 30
	state_migration_pull_mult = 0.25
}

industrialized_eastcoast = {#东海岸城市群
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.1
	state_infrastructure_mult = 0.1
	state_pollution_reduction_health_mult = -0.25
	state_migration_pull_mult = 0.25
}

newyork_city = {#曼哈顿
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_positive.dds
	state_migration_pull_mult = 0.33
	state_pop_pol_str_add = 1
	building_throughput_add = 0.2
	state_pollution_reduction_health_mult = -0.25
}

build_westcoast = {#西海岸工业化
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	state_construction_mult = 0.1
	state_infrastructure_add = 30
	state_migration_pull_mult = 0.25
}

industrialized_westcoast = {#西海岸城市群
	icon = gfx/interface/icons/timed_modifier_icons/modifier_gear_positive.dds
	building_throughput_add = 0.1
	state_infrastructure_mult = 0.1
	state_pollution_reduction_health_mult = -0.25
	state_migration_pull_mult = 0.25
}

declare_inde_csa = {#南北战争
	icon = gfx/interface/icons/timed_modifier_icons/modifier_lightbulb_negative.dds
	interest_group_pol_str_mult = -3
}

progressive_1_era_modifier = {#进步主义
	icon = gfx/interface/icons/timed_modifier_icons/modifier_statue_positive.dds
